,storm_id,storm_year,storm_basin,storm_max_wind,storm_min_wind,storm_avg_wind,storm_max_pressure,storm_min_pressure,storm_avg_pressure,storm_start_time,storm_end_time,Category,Adjusted_2023_Cost_BDollars,storm_name
0,AL122005,2005,north_atlantic,150,25,74.11764705882354,1008.0,902.0,965.6764705882352,2005-08-23 18:00:00,2005-08-31 06:00:00,3,195.0,KATRINA
1,AL092017,2017,north_atlantic,115,15,40.067567567567565,1013.0,937.0,997.0,2017-08-16 06:00:00,2017-09-02 12:00:00,4,155.0,HARVEY
2,AL092022,2022,north_atlantic,140,30,70.5,1006.0,937.0,979.775,2022-09-22 18:00:00,2022-10-01 06:00:00,4,115.2,IAN
3,AL152017,2017,north_atlantic,150,30,81.3970588235294,1016.0,908.0,967.1323529411765,2017-09-16 12:00:00,2017-10-02 12:00:00,4,111.6,MARIA
4,AL182012,2012,north_atlantic,100,25,61.55555555555556,1006.0,940.0,971.8666666666667,2012-10-21 18:00:00,2012-10-31 12:00:00,1,85.9,SANDY
5,AL092021,2021,north_atlantic,130,20,53.625,1006.0,929.0,986.7,2021-08-26 12:00:00,2021-09-04 18:00:00,4,82.4,IDA
6,AL112017,2017,north_atlantic,155,15,100.45454545454545,1008.0,914.0,953.5909090909091,2017-08-30 00:00:00,2017-09-13 12:00:00,4,62.0,IRMA
7,AL041992,1992,north_atlantic,150,20,73.9423076923077,1015.0,922.0,978.75,1992-08-16 18:00:00,1992-08-28 06:00:00,5,58.6,ANDREW
8,AL092008,2008,north_atlantic,125,30,80.0,1006.0,935.0,965.1935483870968,2008-09-01 06:00:00,2008-09-15 12:00:00,2,42.0,IKE
9,AL092004,2004,north_atlantic,145,15,81.22340425531915,1010.0,910.0,965.8829787234042,2004-09-02 18:00:00,2004-09-24 06:00:00,3,33.0,IVAN
10,AL142018,2018,north_atlantic,140,25,66.57894736842105,1006.0,919.0,976.6052631578947,2018-10-06 18:00:00,2018-10-15 18:00:00,5,30.2,MICHAEL
11,AL252005,2005,north_atlantic,160,25,88.54166666666667,1004.0,882.0,956.6666666666666,2005-10-15 18:00:00,2005-10-26 18:00:00,3,29.1,WILMA
12,AL062018,2018,north_atlantic,130,20,65.56962025316456,1008.0,937.0,982.0379746835443,2018-08-30 06:00:00,2018-09-18 12:00:00,1,29.0,FLORENCE
13,AL182005,2005,north_atlantic,155,20,78.47222222222223,1009.0,895.0,962.6111111111111,2005-09-18 00:00:00,2005-09-26 06:00:00,3,28.5,RITA
14,AL132020,2020,north_atlantic,130,20,52.26190476190476,1008.0,937.0,995.4047619047619,2020-08-20 00:00:00,2020-08-29 06:00:00,4,27.4,LAURA
15,AL032004,2004,north_atlantic,130,30,68.16666666666667,1018.0,941.0,988.6666666666666,2004-08-09 12:00:00,2004-08-15 12:00:00,4,25.8,CHARLEY
16,AL111989,1989,north_atlantic,140,25,79.765625,1010.0,918.0,968.421875,1989-09-10 12:00:00,1989-09-25 12:00:00,4,22.0,HUGO
17,AL092011,2011,north_atlantic,105,40,70.34883720930233,1006.0,942.0,969.9302325581396,2011-08-21 00:00:00,2011-08-30 00:00:00,1,18.2,IRENE
18,AL062004,2004,north_atlantic,125,20,77.46666666666667,1009.0,935.0,969.8266666666667,2004-08-25 00:00:00,2004-09-10 18:00:00,2,15.8,FRANCES
19,AL021972,1972,north_atlantic,75,25,44.714285714285715,,,,1972-06-14 12:00:00,1972-06-23 00:00:00,1,15.4,AGNES
20,AL012001,2001,north_atlantic,50,15,26.228070175438596,1012.0,1000.0,1005.9649122807018,2001-06-05 12:00:00,2001-06-19 00:00:00,TS,14.7,ALLISON
21,AL031965,1965,north_atlantic,120,20,71.21621621621621,,,,1965-08-27 00:00:00,1965-09-13 00:00:00,3,13.7,BETSY
22,AL142016,2016,north_atlantic,145,50,101.0,1009.0,934.0,959.36,2016-09-28 12:00:00,2016-10-10 00:00:00,1,12.6,MATTHEW
23,AL112004,2004,north_atlantic,105,20,59.42028985507246,1010.0,950.0,984.0579710144928,2004-09-13 18:00:00,2004-09-29 12:00:00,3,12.1,JEANNE
24,AL091969,1969,north_atlantic,150,25,74.05405405405405,,,,1969-08-14 00:00:00,1969-08-22 12:00:00,5,11.9,CAMILLE
25,AL081999,1999,north_atlantic,135,25,74.5,1008.0,921.0,968.6,1999-09-07 18:00:00,1999-09-19 12:00:00,2,11.8,FLOYD
26,AL071998,1998,north_atlantic,135,20,75.35211267605634,1009.0,937.0,979.5633802816901,1998-09-15 12:00:00,1998-10-01 06:00:00,2,11.2,GEORGES
27,AL061996,1996,north_atlantic,105,15,53.47222222222222,1012.0,946.0,989.3055555555555,1996-08-23 12:00:00,1996-09-10 00:00:00,3,9.7,FRAN
28,AL031955,1955,north_atlantic,90,25,51.64179104477612,,,,1955-08-07 06:00:00,1955-08-23 18:00:00,1,9.5,DIANE
29,AL171995,1995,north_atlantic,130,25,54.61538461538461,1004.0,916.0,980.5641025641025,1995-09-27 18:00:00,1995-10-06 18:00:00,3,9.3,OPAL
30,AL031983,1983,north_atlantic,100,20,49.2,1011.0,962.0,995.48,1983-08-15 12:00:00,1983-08-21 06:00:00,3,9.2,ALICIA
31,AL132003,2003,north_atlantic,145,25,99.82758620689656,1009.0,915.0,955.5344827586207,2003-09-06 00:00:00,2003-09-20 00:00:00,2,9.0,ISABEL
32,AL192020,2020,north_atlantic,95,30,52.32142857142857,1007.0,965.0,992.2857142857143,2020-09-11 18:00:00,2020-09-18 06:00:00,2,8.6,SALLY
33,AL072008,2008,north_atlantic,135,15,57.4,1008.0,941.0,983.28,2008-08-25 00:00:00,2008-09-05 12:00:00,2,8.4,GUSTAV
34,AL041970,1970,north_atlantic,120,25,57.8,1008.0,944.0,,1970-07-31 00:00:00,1970-08-05 18:00:00,3,7.3,CELIA
35,AL111979,1979,north_atlantic,115,25,51.911764705882355,1009.0,943.0,993.6911764705883,1979-08-29 06:00:00,1979-09-15 00:00:00,3,7.2,FREDERIC
36,AL112019,2019,north_atlantic,40,25,32.22222222222222,1009.0,1003.0,1006.3333333333334,2019-09-17 12:00:00,2019-09-19 00:00:00,TS,6.0,IMELDA
37,AL092020,2020,north_atlantic,80,35,57.638888888888886,1007.0,986.0,995.8333333333334,2020-07-28 12:00:00,2020-08-05 06:00:00,1,5.6,ISAIAS
38,AL061954,1954,north_atlantic,100,30,70.83333333333333,,,,1954-08-25 12:00:00,1954-09-01 06:00:00,3,5.2,CAROL
39,AL282020,2020,north_atlantic,100,25,59.2,1007.0,970.0,989.12,2020-10-24 12:00:00,2020-10-30 00:00:00,2,5.1,ZETA
40,AL151995,1995,north_atlantic,100,20,51.139240506329116,1016.0,949.0,991.8354430379746,1995-09-12 18:00:00,1995-10-01 18:00:00,2,4.2,MARILYN
41,AL121985,1985,north_atlantic,75,25,53.275862068965516,1005.0,971.0,983.7241379310345,1985-10-26 00:00:00,1985-11-01 18:00:00,1,4.2,JUAN
42,AL051960,1960,north_atlantic,125,25,85.625,,,,1960-08-29 18:00:00,1960-09-14 12:00:00,4,4.0,DONNA
43,AL042005,2005,north_atlantic,130,10,47.45762711864407,1014.0,930.0,989.2033898305085,2005-07-04 18:00:00,2005-07-18 06:00:00,3,3.9,DENNIS
44,AL092012,2012,north_atlantic,70,20,47.05882352941177,1010.0,965.0,992.5882352941177,2012-08-20 12:00:00,2012-09-01 06:00:00,1,3.7,ISAAC
45,AL051985,1985,north_atlantic,110,20,65.45454545454545,1012.0,953.0,987.0,1985-08-28 00:00:00,1985-09-04 18:00:00,3,3.7,ELENA
46,AL132011,2011,north_atlantic,50,15,35.22727272727273,1007.0,986.0,995.0,2011-09-02 00:00:00,2011-09-06 18:00:00,TS,3.4,LEE
47,AL262020,2020,north_atlantic,120,20,67.74193548387096,1007.0,953.0,979.483870967742,2020-10-04 18:00:00,2020-10-11 18:00:00,2,3.4,DELTA
48,AL031991,1991,north_atlantic,100,10,40.36363636363637,1015.0,950.0,998.4727272727273,1991-08-16 00:00:00,1991-08-29 00:00:00,2,3.4,BOB
