storm,deaths,min_time,max_time,avg_elevation,min_elevation,max_elevation,med_elevation,avg_temperature_2m,min_temperature_2m,max_temperature_2m,med_temperature_2m,avg_relativehumidity_2m,min_relativehumidity_2m,max_relativehumidity_2m,med_relativehumidity_2m,avg_dewpoint_2m,min_dewpoint_2m,max_dewpoint_2m,med_dewpoint_2m,avg_apparent_temperature,min_apparent_temperature,max_apparent_temperature,med_apparent_temperature,avg_precipitation,min_precipitation,max_precipitation,med_precipitation,avg_rain,min_rain,max_rain,med_rain,avg_pressure_msl,min_pressure_msl,max_pressure_msl,med_pressure_msl,avg_surface_pressure,min_surface_pressure,max_surface_pressure,med_surface_pressure,avg_cloudcover,min_cloudcover,max_cloudcover,med_cloudcover,avg_cloudcover_low,min_cloudcover_low,max_cloudcover_low,med_cloudcover_low,avg_cloudcover_mid,min_cloudcover_mid,max_cloudcover_mid,med_cloudcover_mid,avg_cloudcover_high,min_cloudcover_high,max_cloudcover_high,med_cloudcover_high,avg_et0_fao_evapotranspiration,min_et0_fao_evapotranspiration,max_et0_fao_evapotranspiration,med_et0_fao_evapotranspiration,avg_vapor_pressure_deficit,min_vapor_pressure_deficit,max_vapor_pressure_deficit,med_vapor_pressure_deficit,avg_windspeed_10m,min_windspeed_10m,max_windspeed_10m,med_windspeed_10m,avg_windspeed_100m,min_windspeed_100m,max_windspeed_100m,med_windspeed_100m,avg_winddirection_10m,min_winddirection_10m,max_winddirection_10m,med_winddirection_10m,avg_winddirection_100m,min_winddirection_100m,max_winddirection_100m,med_winddirection_100m,avg_windgusts_10m,min_windgusts_10m,max_windgusts_10m,med_windgusts_10m,avg_soil_temperature_0_to_7cm,min_soil_temperature_0_to_7cm,max_soil_temperature_0_to_7cm,med_soil_temperature_0_to_7cm,avg_soil_temperature_7_to_28cm,min_soil_temperature_7_to_28cm,max_soil_temperature_7_to_28cm,med_soil_temperature_7_to_28cm,avg_soil_temperature_28_to_100cm,min_soil_temperature_28_to_100cm,max_soil_temperature_28_to_100cm,med_soil_temperature_28_to_100cm,avg_soil_temperature_100_to_255cm,min_soil_temperature_100_to_255cm,max_soil_temperature_100_to_255cm,med_soil_temperature_100_to_255cm,avg_soil_moisture_0_to_7cm,min_soil_moisture_0_to_7cm,max_soil_moisture_0_to_7cm,med_soil_moisture_0_to_7cm,avg_soil_moisture_7_to_28cm,min_soil_moisture_7_to_28cm,max_soil_moisture_7_to_28cm,med_soil_moisture_7_to_28cm,avg_soil_moisture_28_to_100cm,min_soil_moisture_28_to_100cm,max_soil_moisture_28_to_100cm,med_soil_moisture_28_to_100cm,avg_soil_moisture_100_to_255cm,min_soil_moisture_100_to_255cm,max_soil_moisture_100_to_255cm,med_soil_moisture_100_to_255cm,target_cost
Sandy,159,2012-10-21,2012-10-31,56.33,0.0,517.0,0.0,21.99,1.4,29.2,25.45,88.46,64,100,88.0,19.93,1.4,25.6,23.4,20.22,-3.2,32.8,23.9,2.03,0.0,22.3,1.0,2.03,0.0,22.3,0.9,989.37,947.4,1010.1,992.85,982.76,916.1,1010.1,985.8,86.78,0,100,100.0,56.71,0,100,55.0,62.95,0,100,70.0,77.62,0,100,99.0,0.09,0.0,0.48,0.06,0.36,0.0,1.23,0.36,42.28,0.4,103.7,39.7,54.69,0.8,136.5,51.1,181.35,1,360,213.5,182.99,2,360,215.5,67.33,5.0,168.1,65.5,23.57,4.8,29.4,26.5,24.02,7.4,29.5,26.5,24.87,12.0,29.5,26.9,25.49,16.1,29.5,26.9,0.12,0.0,0.52,0.0,0.12,0.0,0.52,0.0,0.09,0.0,0.5,0.0,0.09,0.0,0.44,0.0,85852.4
Florence,53,2018-08-30,2018-09-18,39.39,0.0,572.0,0.0,25.58,17.8,28.9,26.0,88.73,62,100,88.0,23.53,17.3,26.2,23.8,25.37,17.8,33.7,25.4,2.73,0.0,38.6,1.4,2.73,0.0,38.6,1.4,1005.02,970.1,1017.1,1007.2,1000.52,944.2,1017.1,1005.4,84.6,2,100,100.0,51.85,0,100,46.0,58.77,0,100,64.0,85.34,0,100,99.0,0.1,0.0,0.49,0.08,0.39,0.0,1.39,0.4,41.55,0.8,112.2,41.3,53.01,1.1,151.0,50.3,146.03,0,360,153.0,146.37,0,360,154.0,64.6,9.4,171.0,60.8,26.56,18.7,29.4,27.2,26.77,19.7,29.5,27.2,26.86,18.6,29.5,27.45,26.41,17.3,29.5,27.2,0.09,0.0,0.52,0.0,0.09,0.0,0.52,0.0,0.07,0.0,0.42,0.0,0.08,0.0,0.44,0.0,29040.0
Harvey,89,2017-08-16,2017-09-02,41.47,0.0,566.0,0.0,25.27,12.1,30.0,26.1,88.95,58,100,89.0,23.26,12.1,26.0,24.0,27.23,11.0,34.4,28.2,1.48,0.0,18.0,0.6,1.48,0.0,18.0,0.6,1006.05,985.0,1017.1,1007.5,1001.28,943.0,1014.0,1003.3,80.2,3,100,100.0,57.3,0,100,56.0,51.13,0,100,45.0,71.34,0,100,97.0,0.1,0.0,0.61,0.06,0.38,0.0,1.48,0.38,26.2,1.1,76.5,23.9,33.59,1.8,103.1,30.4,158.32,2,360,144.0,158.55,1,360,144.0,43.38,11.2,109.8,39.2,27.07,14.8,30.1,28.6,27.6,18.0,30.5,28.6,28.37,21.6,31.6,28.9,27.69,20.3,30.2,28.5,0.18,0.0,0.52,0.0,0.18,0.0,0.52,0.0,0.14,0.0,0.52,0.0,0.14,0.0,0.52,0.0,155000.0
Gloria,11,1985-09-16,1985-10-02,22.23,0.0,567.0,0.0,21.43,3.7,27.9,25.5,86.88,59,100,87.0,19.12,2.4,25.5,23.2,20.12,-9.2,32.7,25.2,1.16,0.0,20.6,0.3,1.16,0.0,20.6,0.3,1000.53,960.6,1018.0,1006.95,997.94,922.8,1015.9,1006.4,78.47,0,100,89.0,50.84,0,100,43.0,45.39,0,100,36.0,70.5,0,100,98.0,0.1,0.0,0.56,0.07,0.37,0.0,1.05,0.39,36.83,0.7,107.1,33.95,45.56,0.7,143.3,40.3,150.75,2,360,138.0,151.58,1,360,139.0,53.79,8.3,156.6,47.9,22.39,4.1,28.6,26.8,22.4,4.0,28.6,26.8,22.39,4.0,28.6,26.8,22.33,4.0,28.6,26.8,0.03,0.0,0.52,0.0,0.03,0.0,0.51,0.0,0.02,0.0,0.41,0.0,0.03,0.0,0.47,0.0,2414.0
Isabel,55,2003-09-06,2003-09-20,30.38,0.0,505.0,0.0,25.83,10.0,28.5,26.6,86.38,49,100,87.0,23.34,5.9,25.8,24.2,23.26,6.3,34.4,23.9,3.67,0.0,27.3,1.9,3.67,0.0,27.3,1.9,997.14,953.4,1023.3,1002.1,993.62,934.7,1014.1,1000.3,80.66,0,100,92.0,42.2,0,100,34.0,52.94,0,100,49.0,91.92,0,100,100.0,0.12,0.0,0.58,0.1,0.47,0.0,1.96,0.46,57.7,3.1,129.1,56.4,74.62,3.7,175.0,70.8,160.58,0,360,169.0,159.79,0,360,169.0,89.72,8.6,194.8,83.2,26.7,12.1,28.7,27.6,26.79,13.4,28.7,27.8,26.84,14.8,28.7,27.8,26.76,13.4,28.7,27.8,0.04,0.0,0.52,0.0,0.04,0.0,0.52,0.0,0.04,0.0,0.5,0.0,0.04,0.0,0.48,0.0,9048.6
Matthew,49,2016-09-28,2016-10-10,20.0,0.0,555.0,0.0,26.34,19.0,29.3,26.9,86.58,48,98,88.0,23.88,10.8,25.9,24.6,24.2,12.0,33.7,24.3,5.22,0.0,32.1,3.2,5.22,0.0,32.1,3.2,998.07,971.0,1020.7,999.65,995.85,917.4,1020.7,998.85,85.33,0,100,100.0,50.55,0,100,47.0,58.61,0,100,66.0,87.78,0,100,100.0,0.1,0.0,0.43,0.09,0.46,0.05,1.4,0.44,56.51,4.3,108.2,56.9,72.51,3.3,144.6,72.7,161.0,0,359,157.0,162.49,1,359,159.0,89.88,17.3,170.6,89.1,27.79,22.0,29.7,28.5,27.94,23.7,29.9,28.5,28.08,24.5,29.9,28.5,28.15,25.4,29.9,28.5,0.06,0.0,0.52,0.0,0.06,0.0,0.52,0.0,0.05,0.0,0.52,0.0,0.04,0.0,0.36,0.0,12600.0
Gustav,53,2008-08-25,2008-09-05,59.58,0.0,373.0,0.0,25.11,14.6,29.1,26.1,89.69,61,100,89.0,23.24,12.6,26.2,24.0,26.35,13.1,34.3,26.6,3.11,0.0,30.7,1.95,3.11,0.0,30.7,1.95,1002.18,962.7,1015.4,1004.0,995.35,956.4,1011.6,998.35,85.68,8,100,100.0,55.96,0,100,60.0,59.27,0,100,71.0,87.68,0,100,100.0,0.08,0.0,0.56,0.06,0.35,0.0,1.29,0.36,30.82,0.7,102.4,25.0,41.2,1.0,131.8,33.2,149.02,3,360,158.0,149.06,1,357,158.0,55.3,7.9,171.4,49.0,26.77,17.9,30.6,27.9,27.44,20.4,31.2,28.7,27.84,21.1,31.4,28.8,27.04,17.8,30.7,28.5,0.23,0.0,0.52,0.29,0.22,0.0,0.52,0.25,0.17,0.0,0.51,0.19,0.18,0.0,0.46,0.22,8395.8
Eta,12,2020-10-31,2020-11-14,81.19,0.0,2081.0,0.0,25.23,11.3,28.4,26.1,88.35,57,100,89.0,23.12,9.8,25.6,23.9,26.35,10.0,32.8,26.9,2.51,0.0,30.0,0.8,2.51,0.0,30.0,0.8,1004.54,986.6,1022.0,1005.2,995.71,790.7,1022.0,1003.7,81.11,0,100,95.0,48.44,0,100,38.5,55.46,0,100,59.0,83.21,0,100,100.0,0.09,0.0,0.46,0.06,0.39,0.0,1.21,0.38,31.11,1.0,84.5,30.9,38.55,0.8,107.7,37.8,172.77,1,360,144.0,174.34,2,359,145.5,50.24,8.6,134.3,49.3,26.72,12.7,29.4,28.1,26.79,13.6,29.4,28.1,27.07,15.3,29.4,28.1,27.35,16.3,30.2,28.3,0.1,0.0,0.54,0.0,0.1,0.0,0.54,0.0,0.1,0.0,0.53,0.0,0.09,0.0,0.54,0.0,1708.3
Fred,7,2021-08-09,2021-08-20,144.0,0.0,1034.0,0.0,25.3,19.2,31.5,26.1,87.02,49,100,88.0,22.88,15.8,25.8,23.5,28.14,19.9,37.0,28.55,1.27,0.0,18.7,0.3,1.27,0.0,18.7,0.3,1013.54,1002.5,1021.3,1013.9,997.26,901.3,1017.9,1010.8,75.85,0,100,86.0,43.53,0,100,34.0,44.97,0,100,36.0,78.12,0,100,99.0,0.11,0.0,0.67,0.07,0.45,0.0,2.07,0.4,18.36,1.0,58.3,15.6,24.48,0.8,70.6,23.8,151.43,3,360,134.0,152.05,3,360,135.0,33.61,4.7,74.9,33.3,26.67,19.6,39.4,28.25,26.89,19.5,34.2,28.5,26.7,17.8,33.5,28.6,25.23,14.2,32.0,28.4,0.21,0.0,0.52,0.22,0.19,0.0,0.52,0.2,0.16,0.0,0.45,0.15,0.18,0.0,0.46,0.22,1430.2
Fran,37,1996-08-23,1996-09-10,57.1,0.0,655.0,0.0,24.52,12.3,29.8,25.8,88.41,61,100,88.0,22.42,11.0,25.5,23.5,25.03,10.7,33.2,26.1,1.96,0.0,27.9,0.8,1.96,0.0,27.9,0.8,1005.0,956.6,1016.0,1007.7,998.44,922.6,1016.0,1006.3,85.26,0,100,100.0,50.62,0,100,41.0,59.07,0,100,63.0,86.08,0,100,100.0,0.09,0.0,0.61,0.06,0.38,0.0,1.63,0.4,32.7,0.8,112.6,28.2,41.68,0.8,154.4,35.9,193.03,1,360,219.0,192.16,2,360,217.0,50.25,4.3,180.4,44.3,25.55,13.8,28.8,27.2,25.57,14.3,28.8,27.2,25.48,15.0,28.8,27.2,24.92,13.0,28.8,27.2,0.09,0.0,0.52,0.0,0.09,0.0,0.52,0.0,0.08,0.0,0.46,0.0,0.09,0.0,0.46,0.0,9713.6
Laura,42,2020-08-20,2020-08-29,93.48,0.0,1050.0,0.0,26.57,19.4,32.4,27.0,86.39,52,100,86.0,24.02,18.3,26.4,24.4,28.67,18.8,36.4,28.9,2.73,0.0,36.0,0.5,2.73,0.0,36.0,0.5,1008.32,979.9,1016.8,1009.9,997.91,891.0,1015.8,1008.5,75.13,0,100,87.0,41.85,0,100,29.0,46.66,0,100,35.0,85.3,0,100,100.0,0.12,0.0,0.61,0.08,0.51,0.0,2.1,0.49,28.16,0.0,80.2,25.8,36.32,0.0,106.6,32.7,143.7,3,360,146.0,145.33,1,360,146.0,48.62,8.3,150.8,43.6,27.97,21.1,33.2,28.7,28.27,22.4,32.5,28.8,28.23,22.9,32.2,28.85,27.41,20.2,31.5,28.7,0.17,0.0,0.52,0.0,0.16,0.0,0.52,0.0,0.13,0.0,0.45,0.0,0.14,0.0,0.46,0.0,27393.7
Floyd,77,1999-09-07,1999-09-19,16.58,0.0,285.0,0.0,23.8,8.6,28.5,26.25,85.6,46,100,88.0,21.15,3.2,26.2,24.0,21.79,1.0,33.3,23.4,2.54,0.0,20.0,1.0,2.54,0.0,20.0,1.0,996.84,953.2,1021.2,1000.35,994.89,953.2,1020.7,998.55,82.24,0,100,97.0,50.5,0,100,40.0,52.61,0,100,50.0,75.72,0,100,100.0,0.11,0.0,0.55,0.09,0.44,0.0,1.57,0.41,47.17,2.0,114.5,43.65,61.23,2.8,158.4,55.4,167.42,0,360,169.0,165.9,0,360,169.0,74.11,11.9,173.2,69.8,25.09,10.9,29.0,28.1,25.35,11.1,29.3,28.2,25.5,11.1,29.3,28.2,25.18,11.1,29.3,28.1,0.1,0.0,0.44,0.0,0.1,0.0,0.44,0.0,0.08,0.0,0.43,0.0,0.08,0.0,0.39,0.0,11813.5
Bonnie,3,1998-08-19,1998-08-31,1.37,0.0,17.0,0.0,25.83,17.6,30.2,27.0,86.81,53,100,87.0,23.42,10.4,26.6,24.5,24.57,9.6,35.0,25.6,3.3,0.0,24.2,1.3,3.3,0.0,24.2,1.3,999.58,962.6,1020.5,1003.0,999.43,962.6,1020.5,1002.9,80.24,0,100,92.0,45.29,0,100,35.0,53.6,0,100,54.5,83.15,0,100,100.0,0.12,0.0,0.53,0.1,0.44,0.0,1.67,0.43,49.25,0.7,117.6,44.6,62.93,0.8,161.2,56.45,156.42,1,359,156.0,157.52,0,360,157.0,77.32,6.8,187.9,69.8,26.87,18.4,29.6,28.7,26.92,18.9,29.9,28.7,26.82,18.9,29.9,28.7,26.51,18.6,29.9,28.7,0.06,0.0,0.77,0.0,0.06,0.0,0.77,0.0,0.06,0.0,0.72,0.0,0.05,0.0,0.66,0.0,1832.7
Isaac,9,2012-08-20,2012-09-01,45.78,0.0,747.0,0.0,26.11,20.4,33.6,26.5,88.43,42,100,88.0,23.99,16.6,26.9,24.2,26.95,21.2,38.6,26.7,2.61,0.0,25.7,1.3,2.61,0.0,25.7,1.3,1002.52,979.0,1016.4,1005.4,997.35,918.7,1016.4,1002.4,87.54,4,100,100.0,50.27,0,100,44.0,62.75,0,100,70.0,86.71,0,100,100.0,0.1,0.0,0.62,0.07,0.41,0.0,2.59,0.4,36.28,1.0,88.7,32.9,46.52,1.8,116.7,41.7,139.64,0,360,156.0,139.88,1,359,156.0,58.8,10.8,130.7,55.1,27.63,22.0,30.4,28.5,28.01,23.7,29.9,28.55,28.14,24.8,29.9,28.6,27.73,22.5,29.9,28.5,0.14,0.0,0.52,0.0,0.13,0.0,0.52,0.0,0.11,0.0,0.44,0.0,0.12,0.0,0.44,0.0,3675.4
Irene,45,2011-08-21,2011-08-30,52.6,-2.0,653.0,0.0,24.71,7.5,29.4,26.6,87.53,51,100,89.0,22.41,4.7,26.9,24.4,23.26,3.8,35.0,24.3,3.48,0.0,24.0,2.0,3.48,0.0,24.0,2.0,996.49,957.2,1016.8,1000.35,990.46,917.1,1013.9,996.6,83.02,0,100,100.0,49.19,0,100,40.0,57.57,0,100,62.5,79.84,0,100,100.0,0.1,0.0,0.61,0.08,0.41,0.0,2.01,0.39,47.35,1.8,126.6,43.65,62.79,1.8,172.5,59.3,150.28,2,359,148.0,151.29,4,360,148.0,77.78,6.8,176.4,74.5,25.78,9.7,29.4,28.1,26.07,11.2,29.9,28.6,26.01,10.6,29.7,28.6,25.13,6.1,29.7,28.6,0.16,0.0,0.52,0.0,0.15,0.0,0.52,0.0,0.12,0.0,0.52,0.0,0.12,0.0,0.51,0.0,18216.9
Wilma,35,2005-10-15,2005-10-26,0.81,0.0,16.0,0.0,25.07,7.5,29.2,26.4,86.56,57,100,88.0,22.63,4.7,26.1,24.4,22.95,-2.6,33.0,24.0,4.53,0.0,36.4,3.3,4.53,0.0,36.4,3.3,990.52,950.5,1017.4,994.85,990.43,950.5,1017.4,994.8,87.65,1,100,100.0,53.45,0,100,52.0,62.55,0,100,76.0,89.11,0,100,100.0,0.1,0.0,0.47,0.08,0.43,0.0,1.2,0.41,52.56,1.5,120.2,51.3,67.58,1.9,161.1,64.35,177.21,1,360,189.0,177.52,0,359,190.0,84.2,8.3,203.4,77.6,26.69,10.8,29.7,28.8,26.86,10.8,29.9,28.9,27.04,10.8,29.9,28.9,27.17,10.8,29.9,28.9,0.08,0.0,0.44,0.0,0.07,0.0,0.44,0.0,0.07,0.0,0.44,0.0,0.03,0.0,0.22,0.0,29070.0
Fiona,25,2022-09-14,2022-09-27,10.66,0.0,284.0,0.0,21.66,3.9,29.9,26.2,87.64,59,100,88.0,19.47,2.1,25.7,24.1,19.63,-3.9,33.4,24.6,2.91,0.0,22.8,1.2,2.91,0.0,22.8,1.2,998.36,937.4,1014.7,1002.75,997.13,937.4,1014.7,1001.6,85.9,0,100,100.0,52.02,0,100,44.0,61.79,0,100,71.0,76.39,0,100,100.0,0.08,0.0,0.5,0.07,0.37,0.0,1.32,0.37,43.47,1.4,113.6,40.35,55.37,1.6,150.1,51.3,200.5,0,360,216.0,201.38,0,360,215.0,64.42,3.2,185.4,59.8,22.84,3.8,29.5,28.2,23.14,4.1,29.8,28.3,23.23,4.1,29.8,28.4,23.2,4.1,29.8,28.3,0.07,0.0,0.52,0.0,0.07,0.0,0.52,0.0,0.05,0.0,0.45,0.0,0.05,0.0,0.38,0.0,2585.3
Jeanne,28,2004-09-13,2004-09-29,32.39,0.0,555.0,0.0,25.21,19.1,28.8,25.9,88.94,55,100,89.0,23.21,14.6,25.4,23.7,25.01,14.6,32.7,25.1,3.42,0.0,25.2,1.8,3.42,0.0,25.2,1.8,1001.09,965.9,1014.8,1004.15,997.39,945.7,1014.8,1000.0,87.2,0,100,100.0,54.41,0,100,51.0,59.54,0,100,68.0,87.69,0,100,100.0,0.09,0.0,0.56,0.07,0.37,0.0,1.77,0.37,40.27,0.7,105.6,37.3,52.49,1.0,135.2,48.75,165.62,0,360,162.0,165.77,0,360,162.5,66.12,11.9,161.3,62.1,26.31,20.0,30.8,27.2,26.57,19.9,31.7,27.4,26.83,20.1,32.0,27.5,26.8,20.1,30.8,27.4,0.15,0.0,0.52,0.0,0.14,0.0,0.52,0.0,0.12,0.0,0.52,0.0,0.1,0.0,0.44,0.0,12069.4
Irma,97,2017-08-30,2017-09-13,17.65,0.0,224.0,0.0,25.83,13.5,29.7,26.7,87.13,54,100,87.0,23.48,13.4,26.6,24.4,24.94,10.7,35.6,25.85,3.71,0.0,27.7,1.4,3.71,0.0,27.7,1.4,1000.24,959.1,1016.1,1005.2,998.18,959.1,1016.1,1002.8,82.81,14,100,100.0,47.48,0,100,38.0,56.0,0,100,61.0,88.98,0,100,100.0,0.1,0.0,0.53,0.09,0.45,0.0,1.44,0.45,46.64,1.8,130.3,43.3,60.28,2.6,168.9,54.3,150.66,0,360,152.0,148.53,0,360,151.0,75.51,4.3,204.1,65.9,26.99,16.6,30.4,27.8,27.32,18.5,30.7,28.1,27.87,21.9,31.2,28.1,27.8,22.3,30.2,28.1,0.11,0.0,0.52,0.0,0.11,0.0,0.52,0.0,0.09,0.0,0.47,0.0,0.08,0.0,0.45,0.0,62000.0
Delta,5,2020-10-04,2020-10-11,25.52,0.0,287.0,0.0,25.56,18.6,29.2,26.6,88.55,58,100,88.0,23.47,18.0,26.3,24.5,26.47,17.0,34.3,26.8,2.36,0.0,24.2,0.8,2.36,0.0,24.2,0.8,1003.18,979.3,1013.0,1005.25,1000.23,972.9,1013.0,1003.0,83.03,0,100,94.0,51.36,0,100,44.0,47.83,0,100,43.0,82.49,0,100,100.0,0.09,0.0,0.56,0.07,0.4,0.0,1.66,0.41,33.94,0.7,85.7,32.75,44.17,0.8,115.2,41.95,163.97,1,360,177.5,163.44,1,360,174.5,53.42,6.1,136.1,52.9,26.65,19.0,30.0,27.7,26.72,19.2,30.1,28.0,26.9,19.3,30.1,28.1,27.64,21.2,30.1,28.3,0.17,0.0,0.52,0.0,0.17,0.0,0.52,0.0,0.14,0.0,0.51,0.0,0.13,0.0,0.45,0.0,3383.1
